Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=0.000413352, trend=0, action=0.00624811, ratio: 1.00125 → 1.00188 (change: 0.0624029%), reward=1
[Reward-Final] conflict_chg=-28.3794% fpure_improv=46.5734% raw=13.2173 reward=1
[RL] conflict=0.000388948, trend=0, action=-0.166332, ratio: 0.966735 → 0.950102 (change: -1.72055%), reward=1
[Reward-Final] conflict_chg=-41.7196% fpure_improv=43.0477% raw=17.9593 reward=1
[RL] conflict=0.000325438, trend=0, action=-0.0543788, ratio: 0.989116 → 0.983678 (change: -0.549772%), reward=1
[Reward-Final] conflict_chg=-37.4048% fpure_improv=50.3316% raw=18.8264 reward=1
[RL] conflict=0.000350049, trend=0, action=-0.0258876, ratio: 0.994818 → 0.99223 (change: -0.260225%), reward=1
[Reward-Final] conflict_chg=-34.2654% fpure_improv=48.6725% raw=16.6778 reward=1
[RL] conflict=0.000309004, trend=0, action=-0.000761586, ratio: 0.999843 → 0.999767 (change: -0.00761706%), reward=1
[Reward-Final] conflict_chg=-32.676% fpure_improv=49.2837% raw=16.104 reward=1
[RL] conflict=0.000391312, trend=0, action=-0.0229783, ratio: 0.995408 → 0.99311 (change: -0.230844%), reward=1
[Reward-Final] conflict_chg=-31.1334% fpure_improv=51.2861% raw=15.9671 reward=1
[RL] conflict=0.000323971, trend=0, action=0.129527, ratio: 1.0259 → 1.03886 (change: 1.26256%), reward=1
[Reward-Final] conflict_chg=-28.6235% fpure_improv=49.7046% raw=14.2272 reward=1
[RL] conflict=0.000385729, trend=0, action=-0.074964, ratio: 0.985013 → 0.977517 (change: -0.761046%), reward=1
[Reward-Final] conflict_chg=-38.947% fpure_improv=50.4195% raw=19.6369 reward=1
[RL] conflict=0.000292766, trend=0, action=0.0146331, ratio: 1.00293 → 1.0044 (change: 0.145903%), reward=1
[Reward-Final] conflict_chg=-26.9921% fpure_improv=50.0247% raw=13.5027 reward=1
[RL] conflict=0.000318925, trend=0, action=-0.0253743, ratio: 0.994925 → 0.992388 (change: -0.255037%), reward=1
[Reward-Final] conflict_chg=-31.5116% fpure_improv=36.896% raw=11.6265 reward=1
[Reward-Final] conflict_chg=-25.986% fpure_improv=51.4742% raw=13.3761 reward=1
[RL] conflict=0.000367367, trend=0, action=-0.00931629, ratio: 0.998132 → 0.997201 (change: -0.0933373%), reward=1
[Reward-Final] conflict_chg=-37.1915% fpure_improv=50.3506% raw=18.7261 reward=1
[RL] conflict=0.000384233, trend=0, action=-0.0432872, ratio: 0.991335 → 0.987007 (change: -0.436655%), reward=1
[Reward-Final] conflict_chg=-41.3362% fpure_improv=48.6262% raw=20.1002 reward=1
[RL] conflict=0.000346976, trend=0, action=0.0436883, ratio: 1.00873 → 1.0131 (change: 0.433102%), reward=1
[Reward-Final] conflict_chg=-24.9307% fpure_improv=46.4248% raw=11.574 reward=1
[RL] conflict=0.000358499, trend=0, action=-0.0325654, ratio: 0.993482 → 0.990225 (change: -0.327791%), reward=1
[Reward-Final] conflict_chg=-35.5976% fpure_improv=44.4794% raw=15.8336 reward=1
[RL] conflict=0.000313436, trend=0, action=0.169618, ratio: 1.03392 → 1.05088 (change: 1.64053%), reward=1
[Reward-Final] conflict_chg=-31.3853% fpure_improv=43.7167% raw=13.7206 reward=1
[RL] conflict=0.000401472, trend=0, action=0.0609918, ratio: 1.0122 → 1.0183 (change: 0.602569%), reward=1
[Reward-Final] conflict_chg=-32.0985% fpure_improv=44.4227% raw=14.259 reward=1
[RL] conflict=0.000311103, trend=0, action=-0.0425085, ratio: 0.991504 → 0.987253 (change: -0.428728%), reward=1
[Reward-Final] conflict_chg=-35.5139% fpure_improv=45.9017% raw=16.3015 reward=1
[RL] conflict=0.00037367, trend=0, action=-0.194952, ratio: 0.961012 → 0.941516 (change: -2.02861%), reward=1
[Reward-Final] conflict_chg=-26.4314% fpure_improv=46.9674% raw=12.4141 reward=1
[RL] conflict=0.000375009, trend=0, action=0.0865153, ratio: 1.0173 → 1.02596 (change: 0.850437%), reward=1
[Reward-Final] conflict_chg=-33.3021% fpure_improv=44.5264% raw=14.8282 reward=1
[RL] conflict=0.000364797, trend=0, action=0.0299218, ratio: 1.00598 → 1.00897 (change: 0.29744%), reward=1
[Reward-Final] conflict_chg=-31.597% fpure_improv=47.3498% raw=14.9611 reward=1
[RL] conflict=0.000487102, trend=0, action=0.0791034, ratio: 1.01349 → 1.0214 (change: 0.780508%), reward=1
[Reward-Final] conflict_chg=-36.5896% fpure_improv=47.7461% raw=17.4701 reward=1
[RL] conflict=0.000365781, trend=0, action=-0.0284926, ratio: 0.994305 → 0.991456 (change: -0.286557%), reward=1
[Reward-Final] conflict_chg=-28.5449% fpure_improv=51.4647% raw=14.6905 reward=1
[Reward-Final] conflict_chg=-28.1657% fpure_improv=51.4904% raw=14.5026 reward=1
[RL] conflict=0.000457902, trend=0, action=0.0158345, ratio: 1.00317 → 1.00476 (change: 0.157844%), reward=1
[Reward-Final] conflict_chg=-35.2773% fpure_improv=51.0628% raw=18.0136 reward=1
[RL] conflict=0.000407599, trend=0, action=0.00472409, ratio: 1.00095 → 1.00142 (change: 0.0471963%), reward=1
[RL] conflict=0.000395395, trend=0, action=-0.0474452, ratio: 0.990512 → 0.985767 (change: -0.478997%), reward=1
[RL] conflict=0.000415548, trend=0, action=0.0224546, ratio: 1.0045 → 1.00675 (change: 0.22354%), reward=1
[Reward-Final] conflict_chg=-27.1806% fpure_improv=46.8257% raw=12.7275 reward=1
[RL] conflict=0.000414236, trend=0, action=0.210376, ratio: 1.04208 → 1.06312 (change: 2.01881%), reward=1
[Reward-Final] conflict_chg=-45.6465% fpure_improv=48.6835% raw=22.2223 reward=1
[RL] conflict=0.00029278, trend=0, action=-0.00525907, ratio: 0.998946 → 0.99842 (change: -0.0526462%), reward=1
[RL] conflict=0.000390027, trend=0, action=0.0497562, ratio: 1.00995 → 1.01492 (change: 0.492662%), reward=1
[Reward-Final] conflict_chg=-32.782% fpure_improv=50.5416% raw=16.5685 reward=1
[RL] conflict=0.000370848, trend=0, action=-0.0439709, ratio: 0.991205 → 0.986807 (change: -0.44361%), reward=1
[Reward-Final] conflict_chg=-35.0895% fpure_improv=48.3239% raw=16.9566 reward=1
[RL] conflict=0.000395516, trend=0, action=0.02137, ratio: 1.00427 → 1.0064 (change: 0.212792%), reward=1
[Reward-Final] conflict_chg=-37.4242% fpure_improv=51.6203% raw=19.3185 reward=1
[RL] conflict=0.000349827, trend=0, action=-0.0745491, ratio: 0.985086 → 0.977631 (change: -0.756777%), reward=1
[Reward-Final] conflict_chg=-28.4756% fpure_improv=51.074% raw=14.5436 reward=1
[RL] conflict=0.000358443, trend=0, action=0.0784601, ratio: 1.0157 → 1.02354 (change: 0.772477%), reward=1
[Reward-Final] conflict_chg=-33.8913% fpure_improv=48.9913% raw=16.6038 reward=1
[RL] conflict=0.000357698, trend=0, action=-0.0532606, ratio: 0.989347 → 0.984021 (change: -0.538341%), reward=1
[Reward-Final] conflict_chg=-36.9102% fpure_improv=48.6306% raw=17.9496 reward=1
[RL] conflict=0.000342302, trend=0, action=-0.0351791, ratio: 0.992957 → 0.989439 (change: -0.354287%), reward=1
[Reward-Final] conflict_chg=-33.4926% fpure_improv=47.845% raw=16.0246 reward=1
[RL] conflict=0.000406447, trend=0, action=-0.0362231, ratio: 0.99276 → 0.989138 (change: -0.364873%), reward=1
[Reward-Final] conflict_chg=-41.1165% fpure_improv=47.6533% raw=19.5934 reward=1
[RL] conflict=0.000284918, trend=0, action=-0.148468, ratio: 0.970305 → 0.955458 (change: -1.53012%), reward=1
[Reward-Final] conflict_chg=-30.4007% fpure_improv=47.9622% raw=14.5808 reward=1
[RL] conflict=0.000382458, trend=0, action=0.0773516, ratio: 1.01547 → 1.02321 (change: 0.761729%), reward=1
[Reward-Final] conflict_chg=-37.3054% fpure_improv=47.6466% raw=17.7748 reward=1
[RL] conflict=0.000347454, trend=0, action=-0.116339, ratio: 0.976734 → 0.9651 (change: -1.19111%), reward=1
[Reward-Final] conflict_chg=-32.4016% fpure_improv=50.8898% raw=16.4891 reward=1
[RL] conflict=0.000377712, trend=0, action=0.0984464, ratio: 1.01969 → 1.02954 (change: 0.965451%), reward=1
[Reward-Final] conflict_chg=-33.8093% fpure_improv=43.9088% raw=14.8453 reward=1
[RL] conflict=0.000432439, trend=0, action=0.0567338, ratio: 1.01136 → 1.01703 (change: 0.560965%), reward=1
[Reward-Final] conflict_chg=-22.8428% fpure_improv=45.1383% raw=10.3109 reward=1
[RL] conflict=0.000360362, trend=0, action=0.0983618, ratio: 1.01968 → 1.02951 (change: 0.964636%), reward=1
[Reward-Final] conflict_chg=-35.58% fpure_improv=46.5549% raw=16.5642 reward=1
[RL] conflict=0.000374698, trend=0, action=-0.190978, ratio: 0.961802 → 0.942704 (change: -1.98563%), reward=1
[Reward-Final] conflict_chg=-39.0122% fpure_improv=45.3568% raw=17.6947 reward=1
[RL] conflict=0.00035595, trend=0, action=-0.0273641, ratio: 0.994511 → 0.991774 (change: -0.275151%), reward=1
[Reward-Final] conflict_chg=-36.0251% fpure_improv=46.3215% raw=16.6874 reward=1
[RL] conflict=0.000375959, trend=0, action=-0.116231, ratio: 0.976752 → 0.965129 (change: -1.18998%), reward=1
[Reward-Final] conflict_chg=-31.9655% fpure_improv=45.0182% raw=14.3903 reward=1
[RL] conflict=0.000402453, trend=0, action=0.0673878, ratio: 1.01348 → 1.02022 (change: 0.664914%), reward=1
[Reward-Final] conflict_chg=-31.4023% fpure_improv=51.4811% raw=16.1662 reward=1
[RL] conflict=0.000415065, trend=0, action=0.0441089, ratio: 1.00883 → 1.01324 (change: 0.43723%), reward=1
[Reward-Final] conflict_chg=-24.7021% fpure_improv=44.3091% raw=10.9453 reward=1
[RL] conflict=0.000350316, trend=0, action=0.0400561, ratio: 1.00801 → 1.01202 (change: 0.397377%), reward=1
[Reward-Final] conflict_chg=-27.4938% fpure_improv=37.4211% raw=10.2885 reward=1
[RL] conflict=0.000370192, trend=0, action=-0.121418, ratio: 0.975723 → 0.963581 (change: -1.24439%), reward=1
[Reward-Final] conflict_chg=-40.0762% fpure_improv=37.13% raw=14.8803 reward=1
[RL] conflict=0.000393736, trend=0, action=0.0794446, ratio: 1.01589 → 1.02384 (change: 0.782017%), reward=1
[Reward-Final] conflict_chg=-34.6508% fpure_improv=39.3674% raw=13.6411 reward=1
[RL] conflict=0.000378835, trend=0, action=-0.0484983, ratio: 0.990294 → 0.985444 (change: -0.489736%), reward=1
[Reward-Final] conflict_chg=-37.1387% fpure_improv=40.458% raw=15.0256 reward=1
[RL] conflict=0.000371071, trend=0, action=0.0685165, ratio: 1.01371 → 1.02056 (change: 0.6759%), reward=1
[Reward-Final] conflict_chg=-37.7673% fpure_improv=44.2928% raw=16.7282 reward=1
[RL] conflict=0.000356344, trend=0, action=0.170885, ratio: 1.03417 → 1.05126 (change: 1.6524%), reward=1
[Reward-Final] conflict_chg=-24.4995% fpure_improv=48.3013% raw=11.8336 reward=1
[RL] conflict=0.000368017, trend=0, action=0.0522991, ratio: 1.01047 → 1.0157 (change: 0.517574%), reward=1
[Reward-Final] conflict_chg=-39.4458% fpure_improv=51.2422% raw=20.2129 reward=1
[RL] conflict=0.000338524, trend=0, action=0.038564, ratio: 1.00771 → 1.01157 (change: 0.382689%), reward=1
[Reward-Final] conflict_chg=-38.5667% fpure_improv=46.8669% raw=18.075 reward=1
[RL] conflict=0.000324565, trend=0, action=-0.00431229, ratio: 0.999134 → 0.998703 (change: -0.0431603%), reward=1
[Reward-Final] conflict_chg=-20.5423% fpure_improv=50.5537% raw=10.3849 reward=1
[RL] conflict=0.000478998, trend=0, action=0.029291, ratio: 1.00587 → 1.0088 (change: 0.291202%), reward=1
[Reward-Final] conflict_chg=-43.9873% fpure_improv=48.9799% raw=21.5449 reward=1
[RL] conflict=0.000359226, trend=0, action=0.0496234, ratio: 1.00991 → 1.01487 (change: 0.491365%), reward=1
[Reward-Final] conflict_chg=-30.9636% fpure_improv=47.0854% raw=14.5793 reward=1
[RL] conflict=0.000352783, trend=0, action=-0.0473962, ratio: 0.990529 → 0.985789 (change: -0.478494%), reward=1
[Reward-Final] conflict_chg=-33.9335% fpure_improv=49.1494% raw=16.6781 reward=1
[RL] conflict=0.000374564, trend=0, action=0.105938, ratio: 1.02118 → 1.03178 (change: 1.03741%), reward=1
[Reward-Final] conflict_chg=-27.9852% fpure_improv=47.5204% raw=13.2987 reward=1
[RL] conflict=0.000375405, trend=0, action=-0.0145809, ratio: 0.997083 → 0.995625 (change: -0.146236%), reward=1
[Reward-Final] conflict_chg=-38.8867% fpure_improv=48.1689% raw=18.7313 reward=1
[RL] conflict=0.000443986, trend=0, action=0.134272, ratio: 1.02686 → 1.04028 (change: 1.30761%), reward=1
[Reward-Final] conflict_chg=-37.2179% fpure_improv=45.3291% raw=16.8706 reward=1
[RL] conflict=0.000371754, trend=0, action=-0.136197, ratio: 0.97276 → 0.95914 (change: -1.40011%), reward=1
[Reward-Final] conflict_chg=-34.5458% fpure_improv=50.0097% raw=17.2763 reward=1
[RL] conflict=0.000412899, trend=0, action=-0.0851272, ratio: 0.98297 → 0.974458 (change: -0.86602%), reward=1
[Reward-Final] conflict_chg=-36.5905% fpure_improv=50.719% raw=18.5583 reward=1
[RL] conflict=0.00035973, trend=0, action=0.0234993, ratio: 1.0047 → 1.00705 (change: 0.233895%), reward=1
[Reward-Final] conflict_chg=-33.6258% fpure_improv=51.6814% raw=17.3783 reward=1
[RL] conflict=0.000335965, trend=0, action=0.111302, ratio: 1.02226 → 1.03339 (change: 1.08878%), reward=1
[Reward-Final] conflict_chg=-14.0803% fpure_improv=49.9722% raw=7.03623 reward=0.999998
[RL] conflict=0.000410301, trend=0, action=-0.00610549, ratio: 0.998782 → 0.998171 (change: -0.0611294%), reward=0.999998
[Reward-Final] conflict_chg=-36.842% fpure_improv=49.4407% raw=18.2149 reward=1
[RL] conflict=0.000401022, trend=0, action=-0.0065965, ratio: 0.998679 → 0.99802 (change: -0.0660523%), reward=1
[Reward-Final] conflict_chg=-35.026% fpure_improv=48.3365% raw=16.9304 reward=1
[RL] conflict=0.000385063, trend=0, action=0.0289645, ratio: 1.00579 → 1.00869 (change: 0.287978%), reward=1
[Reward-Final] conflict_chg=-25.6098% fpure_improv=48.0794% raw=12.313 reward=1
[RL] conflict=0.000417736, trend=0, action=-0.0182812, ratio: 0.996344 → 0.994516 (change: -0.183483%), reward=1
[Reward-Final] conflict_chg=-35.766% fpure_improv=47.061% raw=16.8319 reward=1
[RL] conflict=0.000400602, trend=0, action=-0.0695064, ratio: 0.986094 → 0.979144 (change: -0.704866%), reward=1
[Reward-Final] conflict_chg=-27.0182% fpure_improv=47.5109% raw=12.8366 reward=1
[RL] conflict=0.000346802, trend=0, action=-0.0591644, ratio: 0.988162 → 0.982245 (change: -0.598732%), reward=1
[Reward-Final] conflict_chg=-23.1271% fpure_improv=48.4286% raw=11.2001 reward=1
[RL] conflict=0.000391509, trend=0, action=-0.0282326, ratio: 0.994351 → 0.991527 (change: -0.28393%), reward=1
[Reward-Final] conflict_chg=-37.0496% fpure_improv=49.0237% raw=18.1631 reward=1
[RL] conflict=0.000384409, trend=0, action=0.159787, ratio: 1.03197 → 1.04795 (change: 1.54837%), reward=1
[Reward-Final] conflict_chg=-36.994% fpure_improv=51.1135% raw=18.9089 reward=1
[RL] conflict=0.000369046, trend=0, action=-0.0897874, ratio: 0.982043 → 0.973064 (change: -0.914292%), reward=1
[Reward-Final] conflict_chg=-33.4392% fpure_improv=51.7335% raw=17.2993 reward=1
[RL] conflict=0.000411878, trend=0, action=-0.0911731, ratio: 0.981767 → 0.97265 (change: -0.928663%), reward=1
[Reward-Final] conflict_chg=-46.7624% fpure_improv=51.3996% raw=24.0356 reward=1
[RL] conflict=0.000327702, trend=0, action=0.0490968, ratio: 1.00206 → 1.00697 (change: 0.48996%), reward=1
[Reward-Final] conflict_chg=-33.8753% fpure_improv=52.8108% raw=17.8898 reward=1
[RL] conflict=0.000362265, trend=0, action=0.0272241, ratio: 1.00544 → 1.00816 (change: 0.270768%), reward=1
[Reward-Final] conflict_chg=-41.3772% fpure_improv=52.5043% raw=21.7248 reward=1
[RL] conflict=0.000382135, trend=0, action=-0.0658336, ratio: 0.994641 → 0.988057 (change: -0.661883%), reward=1
[Reward-Final] conflict_chg=-40.0995% fpure_improv=48.2825% raw=19.361 reward=1
[RL] conflict=0.000370895, trend=0, action=-0.079772, ratio: 0.984053 → 0.976075 (change: -0.810647%), reward=1
[Reward-Final] conflict_chg=-44.765% fpure_improv=50.9756% raw=22.8192 reward=1
[RL] conflict=0.000370131, trend=0, action=-0.324657, ratio: 0.923929 → 0.891463 (change: -3.51388%), reward=1
[Reward-Final] conflict_chg=-40.8749% fpure_improv=51.8818% raw=21.2066 reward=1
[RL] conflict=0.000332489, trend=0, action=-0.0436973, ratio: 0.991265 → 0.986896 (change: -0.440824%), reward=1
[Reward-Final] conflict_chg=-33.3763% fpure_improv=49.5695% raw=16.5445 reward=1
[RL] conflict=0.000403753, trend=0, action=0.113344, ratio: 1.02268 → 1.03401 (change: 1.10831%), reward=1
[Reward-Final] conflict_chg=-26.5829% fpure_improv=47.5526% raw=12.6409 reward=1
[RL] conflict=0.000415854, trend=0, action=0.0876362, ratio: 1.01753 → 1.02629 (change: 0.861263%), reward=1
[Reward-Final] conflict_chg=-26.7073% fpure_improv=43.909% raw=11.7269 reward=1
[RL] conflict=0.000416967, trend=0, action=0.0984746, ratio: 1.0197 → 1.02954 (change: 0.965724%), reward=1
[Reward-Final] conflict_chg=-36.4325% fpure_improv=52.7772% raw=19.2281 reward=1
[RL] conflict=0.000364503, trend=0, action=-0.0208519, ratio: 0.995829 → 0.993744 (change: -0.209393%), reward=1
[Reward-Final] conflict_chg=-37.7737% fpure_improv=52.2233% raw=19.7267 reward=1
[RL] conflict=0.00030189, trend=0, action=-0.0203091, ratio: 0.995917 → 0.993886 (change: -0.203924%), reward=1
[Reward-Final] conflict_chg=-22.0548% fpure_improv=50.7271% raw=11.1878 reward=1
[RL] conflict=0.000375217, trend=0, action=0.129595, ratio: 1.02592 → 1.03888 (change: 1.26321%), reward=1
[Reward-Final] conflict_chg=-20.3668% fpure_improv=51.2801% raw=10.4441 reward=1
[RL] conflict=0.000387489, trend=0, action=0.0444134, ratio: 1.00888 → 1.01332 (change: 0.440226%), reward=1
[Reward-Final] conflict_chg=-28.6351% fpure_improv=49.7015% raw=14.2321 reward=1
[RL] conflict=0.000391845, trend=0, action=-0.0133131, ratio: 0.997346 → 0.996015 (change: -0.133485%), reward=1
[Reward-Final] conflict_chg=-38.9827% fpure_improv=50.3721% raw=19.6364 reward=1
[RL] conflict=0.000337712, trend=0, action=0.0345094, ratio: 1.0069 → 1.01036 (change: 0.342728%), reward=1
[Reward-Final] conflict_chg=-34.7081% fpure_improv=50.9133% raw=17.671 reward=1
[RL] conflict=0.000332744, trend=0, action=0.0492166, ratio: 1.00984 → 1.01476 (change: 0.487372%), reward=1
[Reward-Final] conflict_chg=-32.9434% fpure_improv=49.6209% raw=16.3468 reward=1
[RL] conflict=0.000335181, trend=0, action=0.105784, ratio: 1.02117 → 1.03175 (change: 1.03591%), reward=1
[Reward-Final] conflict_chg=-36.0839% fpure_improv=60.6455% raw=21.8833 reward=1
[RL] conflict=0.000259785, trend=0, action=-0.0352456, ratio: 0.989138 → 0.985613 (change: -0.356326%), reward=1
[Reward-Final] conflict_chg=-32.8782% fpure_improv=61.466% raw=20.2089 reward=1
[RL] conflict=0.000191242, trend=0, action=-0.147519, ratio: 0.955458 → 0.940706 (change: -1.54396%), reward=1
[Reward-Final] conflict_chg=-27.8074% fpure_improv=61.3439% raw=17.0581 reward=1
[RL] conflict=0.000250365, trend=0, action=-0.058172, ratio: 0.982245 → 0.976428 (change: -0.592235%), reward=1
[Reward-Final] conflict_chg=-28.063% fpure_improv=61.6996% raw=17.3148 reward=1
[RL] conflict=0.00028164, trend=0, action=-0.027238, ratio: 0.991527 → 0.988803 (change: -0.274708%), reward=1
[Reward-Final] conflict_chg=-19.5267% fpure_improv=56.7713% raw=11.0856 reward=1
[RL] conflict=0.00026071, trend=0, action=0.130485, ratio: 1.03886 → 1.05191 (change: 1.25605%), reward=1
[Reward-Final] conflict_chg=-33.6924% fpure_improv=61.9282% raw=20.8651 reward=1
[RL] conflict=0.000255768, trend=0, action=-0.073997, ratio: 0.977517 → 0.970117 (change: -0.75699%), reward=1
[Reward-Final] conflict_chg=-38.496% fpure_improv=61.8222% raw=23.799 reward=1
[RL] conflict=0.000236427, trend=0, action=0.160704, ratio: 1.04795 → 1.06402 (change: 1.53352%), reward=1
[Reward-Final] conflict_chg=-26.2824% fpure_improv=61.9691% raw=16.287 reward=1
[RL] conflict=0.000272052, trend=0, action=-0.0888138, ratio: 0.973064 → 0.964183 (change: -0.912723%), reward=1
[Reward-Final] conflict_chg=-43.23% fpure_improv=61.5797% raw=26.6209 reward=1
[RL] conflict=0.000217122, trend=0, action=0.0783225, ratio: 1.02321 → 1.03104 (change: 0.765459%), reward=1
[Reward-Final] conflict_chg=-35.9808% fpure_improv=61.8413% raw=22.251 reward=1
[RL] conflict=0.000263681, trend=0, action=-0.0902023, ratio: 0.97265 → 0.963629 (change: -0.927388%), reward=1
[Reward-Final] conflict_chg=-41.6227% fpure_improv=55.8607% raw=23.2507 reward=1
[RL] conflict=0.000243414, trend=0, action=0.0994383, ratio: 1.02954 → 1.03949 (change: 0.965847%), reward=1
[Reward-Final] conflict_chg=-39.8786% fpure_improv=60.1379% raw=23.9821 reward=1
[RL] conflict=0.000197019, trend=0, action=0.050074, ratio: 1.00697 → 1.01197 (change: 0.497276%), reward=1
[Reward-Final] conflict_chg=-34.0251% fpure_improv=61.5815% raw=20.9531 reward=1
[RL] conflict=0.000255074, trend=0, action=-0.143862, ratio: 0.956559 → 0.942172 (change: -1.50395%), reward=1
[Reward-Final] conflict_chg=-44.2236% fpure_improv=59.9671% raw=26.5196 reward=1
[RL] conflict=0.000202058, trend=0, action=0.0282234, ratio: 1.00816 → 1.01099 (change: 0.279949%), reward=1
[Reward-Final] conflict_chg=-38.2694% fpure_improv=58.4509% raw=22.3688 reward=1
[RL] conflict=0.000235894, trend=0, action=-0.064835, ratio: 0.988057 → 0.981574 (change: -0.656187%), reward=1
[Reward-Final] conflict_chg=-34.4737% fpure_improv=59.2206% raw=20.4156 reward=1
[RL] conflict=0.00022389, trend=0, action=0.0436415, ratio: 1.0128 → 1.01717 (change: 0.430898%), reward=1
[Reward-Final] conflict_chg=-34.7514% fpure_improv=60.8655% raw=21.1516 reward=1
[RL] conflict=0.000265952, trend=0, action=0.00571318, ratio: 1.00142 → 1.00199 (change: 0.0570509%), reward=1
[Reward-Final] conflict_chg=-38.0164% fpure_improv=58.3854% raw=22.196 reward=1
[RL] conflict=0.000229894, trend=0, action=-0.0788085, ratio: 0.976075 → 0.968195 (change: -0.807402%), reward=1
[Reward-Final] conflict_chg=-30.8781% fpure_improv=56.3043% raw=17.3857 reward=1
